UMO ID,FILE NAME,BIBID
26852051,Newberry_folioR1832_986vol_3_0123.TIF,
26852104,Newberry_folioR1832_986vol_3_0124.TIF,
26852157,Newberry_folioR1832_986vol_3_0125.TIF,
26852210,Newberry_folioR1832_986vol_3_0126.TIF,
26852263,Newberry_folioR1832_986vol_3_0127.TIF,
26852316,Newberry_folioR1832_986vol_3_0128.TIF,
26852369,Newberry_folioR1832_986vol_3_0129.TIF,
26852422,Newberry_folioR1832_986vol_3_0130.TIF,
26852475,Newberry_folioR1832_986vol_3_0131.TIF,
26852528,Newberry_folioR1832_986vol_3_0132.TIF,
26852581,Newberry_folioR1832_986vol_3_0133.TIF,
26852634,Newberry_folioR1832_986vol_3_0134.TIF,
26852687,Newberry_folioR1832_986vol_3_0135.TIF,
26852740,Newberry_folioR1832_986vol_3_0136.TIF,
26852793,Newberry_folioR1832_986vol_3_0137.TIF,
26852846,Newberry_folioR1832_986vol_3_0138.TIF,
26852899,Newberry_folioR1832_986vol_3_0139.TIF,
26852952,Newberry_folioR1832_986vol_3_0140.TIF,
26853005,Newberry_folioR1832_986vol_3_0141.TIF,
26853058,Newberry_folioR1832_986vol_3_0143.TIF,
26853111,Newberry_folioR1832_986vol_3_0144.TIF,
26853164,Newberry_folioR1832_986vol_3_0145.TIF,
26853217,Newberry_folioR1832_986vol_3_0146.TIF,
26853270,Newberry_folioR1832_986vol_3_0147.TIF,
26853323,Newberry_folioR1832_986vol_3_0148.TIF,
26853376,Newberry_folioR1832_986vol_3_0149.TIF,
26853429,Newberry_folioR1832_986vol_3_0150.TIF,
26853482,Newberry_folioR1832_986vol_3_0151.TIF,
26853535,Newberry_folioR1832_986vol_3_0152.TIF,
26853588,Newberry_folioR1832_986vol_3_0153.TIF,
26853641,Newberry_folioR1832_986vol_3_0154.TIF,
26853694,Newberry_folioR1832_986vol_3_0155.TIF,
26853747,Newberry_folioR1832_986vol_3_0156.TIF,
26853800,Newberry_folioR1832_986vol_3_0157.TIF,
26853853,Newberry_folioR1832_986vol_3_0158.TIF,
26853906,Newberry_folioR1832_986vol_3_0159.TIF,
26853959,Newberry_folioR1832_986vol_3_0160.TIF,
26854012,Newberry_folioR1832_986vol_3_0161.TIF,
26854065,Newberry_folioR1832_986vol_3_0162.TIF,
26854118,Newberry_folioR1832_986vol_3_0163.TIF,
26854171,Newberry_folioR1832_986vol_3_0164.TIF,
26854224,Newberry_folioR1832_986vol_3_0165.TIF,
26854277,Newberry_folioR1832_986vol_3_0166.TIF,
26854330,Newberry_folioR1832_986vol_3_0167.TIF,
26854383,Newberry_folioR1832_986vol_3_0168.TIF,
26854436,Newberry_folioR1832_986vol_3_0169.TIF,
26854489,Newberry_folioR1832_986vol_3_0170.TIF,
26854542,Newberry_folioR1832_986vol_3_0171.TIF,
26854595,Newberry_folioR1832_986vol_3_0172.TIF,
26854648,Newberry_folioR1832_986vol_3_0173.TIF,
26854701,Newberry_folioR1832_986vol_3_0174.TIF,
26854754,Newberry_folioR1832_986vol_3_0175.TIF,
26854807,Newberry_folioR1832_986vol_3_0176.TIF,
26854860,Newberry_folioR1832_986vol_3_0177.TIF,
26854913,Newberry_folioR1832_986vol_3_0178.TIF,
26854966,Newberry_folioR1832_986vol_3_0179.TIF,
26855019,Newberry_folioR1832_986vol_3_0180.TIF,
26855072,Newberry_folioR1832_986vol_3_0181.TIF,
26855125,Newberry_folioR1832_986vol_3_0182.TIF,
26855178,Newberry_folioR1832_986vol_3_0183.TIF,
26855231,Newberry_folioR1832_986vol_3_0184.TIF,
26855284,Newberry_folioR1832_986vol_3_0185.TIF,
26855337,Newberry_folioR1832_986vol_3_0186.TIF,
26855390,Newberry_folioR1832_986vol_3_0187.TIF,
26855443,Newberry_folioR1832_986vol_3_0188.TIF,
26855496,Newberry_folioR1832_986vol_3_0189.TIF,
